TIME,GPU_ID,CPU%,MEM%,GPU%,GPUMEM%,CXLMEM%,PCI_TX_MBps,PCI_RX_MBps,PRODUCT,PCI_INFO,GPUMEM_USED_MB,GPUMEM_TOTAL_MB,CXL_PMEM_USED_MB,PERFORMANCE_STATE,GPU_TEMPERATURE_C,MODE
2024-04-22 08:42:25,0,50.1,1.6,91,58,76.7014848740113,0.283203125,4.2109375,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:42:26,0,50.0,1.6,87,33,76.70339233941306,0.0302734375,0.0185546875,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:42:27,0,50.1,1.6,87,33,76.70491831173446,0.21484375,0.609375,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:42:28,0,50.0,1.6,86,50,76.7070165236764,0.0048828125,0.04296875,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:42:29,0,50.1,1.6,91,63,76.70835174945763,0.9228515625,3.462890625,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:42:30,0,50.1,1.6,92,36,76.71064070793973,0.8427734375,2.9384765625,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:42:31,0,50.1,1.6,91,60,76.71197593372096,0.4912109375,7.4140625,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:42:32,0,50.0,1.6,86,48,76.71426489220308,0.0439453125,0.841796875,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:42:33,0,43.0,1.6,85,31,76.71579086452448,0.0439453125,3.87890625,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:42:34,0,50.0,1.6,91,64,76.71731683684588,0.5009765625,4.359375,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:42:35,0,50.1,1.6,89,37,76.71922430224764,0.4228515625,0.0458984375,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:42:36,0,50.1,1.6,86,51,76.72094102110923,0.0048828125,3.8740234375,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:42:37,0,50.1,1.6,86,26,76.7226577399708,0.3779296875,3.400390625,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:42:38,0,50.1,1.6,86,64,76.72456520537256,0.55078125,0.0947265625,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:42:39,0,50.0,1.6,91,39,76.72628192423414,0.0048828125,2.4833984375,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:42:40,0,50.0,1.6,86,51,76.7281893896359,0.2373046875,4.595703125,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:42:41,0,50.1,1.6,91,67,76.72990610849747,0.4765625,0.01953125,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:42:42,0,50.0,1.6,87,64,76.73200432043942,0.0048828125,1.77734375,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:42:44,0,50.1,1.6,91,37,76.73353029276082,0.1142578125,3.8740234375,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:42:45,0,50.1,1.6,86,46,76.73562850470275,0.03125,0.0439453125,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:42:46,0,50.1,1.6,89,65,76.73715447702415,0.927734375,2.97265625,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:42:47,0,50.0,1.6,86,29,76.73925268896609,0.57421875,5.3115234375,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:42:48,0,50.2,1.6,91,52,76.7407786612875,0.4755859375,6.6533203125,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:42:49,0,50.0,1.6,87,26,76.7430676197696,0.0048828125,0.0458984375,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:42:50,0,50.1,1.6,89,68,76.74440284555084,0.1953125,4.205078125,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:42:51,0,50.0,1.6,91,36,76.7463103109526,0.3212890625,3.890625,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:42:52,0,50.1,1.6,86,45,76.74821777635434,0.447265625,1.7998046875,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:42:53,0,50.1,1.6,89,36,76.74974374867575,0.3251953125,0.1806640625,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:42:54,0,50.1,1.6,91,64,76.75184196061768,0.00390625,2.111328125,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:42:55,0,50.0,1.6,92,51,76.75355867947927,0.1875,4.5751953125,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:42:56,0,50.1,1.6,86,28,76.75546614488103,0.0322265625,0.0419921875,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:42:57,0,50.0,1.6,86,66,76.75699211720243,0.9052734375,0.0205078125,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:42:58,0,50.1,1.6,86,53,76.75928107568453,0.9931640625,1.0234375,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:42:59,0,50.0,1.6,91,60,76.7605829965143,0.486328125,7.4033203125,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:43:00,0,43.1,1.6,91,70,76.7621089688357,0.4716796875,8.5234375,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:43:01,0,50.1,1.6,91,28,76.76439792731782,0.005859375,8.3076171875,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:43:02,0,50.0,1.6,86,53,76.76592389963922,0.501953125,6.0478515625,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:43:03,0,50.1,1.6,86,49,76.76802211158116,0.044921875,1.9619140625,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:43:04,0,50.0,1.6,91,72,76.76954808390256,0.49609375,4.3232421875,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:43:05,0,50.0,1.6,90,31,76.77164629584449,0.3154296875,0.046875,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:43:06,0,50.1,1.6,91,59,76.77336301470608,0.1630859375,4.4453125,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:43:07,0,50.1,1.6,91,50,76.77527048010784,0.5576171875,0.4345703125,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:43:08,0,50.0,1.6,91,69,76.77698719896941,0.3134765625,2.2841796875,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,75,CXL.LIVE
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
